RyanHamilton_Audio.json,29,of,120.91,120.99,0.08,0
RyanHamilton_Audio.json,29,that,120.99,121.17,0.18,0
RyanHamilton_Audio.json,29,statement,121.17,121.58,0.41,0
RyanHamilton_Audio.json,29,going,121.58,121.95,0.37,1
RyanHamilton_Audio.json,30,that's,122.85,123.06,0.21,0
RyanHamilton_Audio.json,30,the,123.06,123.14,0.08,0
RyanHamilton_Audio.json,30,one,123.14,123.45,0.31,0
RyanHamilton_Audio.json,31,dibs,126.55,126.86,0.31,0
RyanHamilton_Audio.json,31,on,126.86,127.0,0.14,0
RyanHamilton_Audio.json,31,that,127.0,127.23,0.23,0
RyanHamilton_Audio.json,31,smiley,127.23,127.67,0.44,0
RyanHamilton_Audio.json,31,desperate,127.67,128.08,0.41,0
RyanHamilton_Audio.json,31,fell,128.08,128.29,0.21,0
RyanHamilton_Audio.json,31,on,128.29,128.46,0.17,1
RyanHamilton_Audio.json,32,but,131.01,131.15,0.14,0
RyanHamilton_Audio.json,32,a,131.15,131.18,0.03,0
RyanHamilton_Audio.json,32,three,131.18,131.5,0.32,0
RyanHamilton_Audio.json,32,I,131.5,131.61,0.11,0
RyanHamilton_Audio.json,32,mean,131.61,131.91,0.3,1
RyanHamilton_Audio.json,32,partner,132.13,132.47,0.34,0
RyanHamilton_Audio.json,32,single,132.47,132.84,0.37,0
RyanHamilton_Audio.json,32,I,132.84,132.96,0.12,0
RyanHamilton_Audio.json,32,was,132.96,133.14,0.18,0
RyanHamilton_Audio.json,32,great,133.14,133.44,0.3,0
RyanHamilton_Audio.json,32,you,133.44,133.51,0.07,0
RyanHamilton_Audio.json,32,got,133.51,133.66,0.15,0
RyanHamilton_Audio.json,32,all,133.66,133.82,0.16,0
RyanHamilton_Audio.json,32,this,133.82,133.99,0.17,0
RyanHamilton_Audio.json,32,freedom,133.99,134.54,0.55,0
RyanHamilton_Audio.json,32,you,134.54,134.65,0.11,0
RyanHamilton_Audio.json,32,can,134.65,134.77,0.12,0
RyanHamilton_Audio.json,32,do,134.77,134.89,0.12,0
RyanHamilton_Audio.json,32,whatever,134.89,135.2,0.31,0
RyanHamilton_Audio.json,32,you,135.2,135.3,0.1,0
RyanHamilton_Audio.json,32,want,135.3,135.64,0.34,0
RyanHamilton_Audio.json,32,whenever,135.64,135.94,0.3,0
RyanHamilton_Audio.json,32,you,135.94,136.04,0.1,0
RyanHamilton_Audio.json,32,want,136.04,136.54,0.5,1
RyanHamilton_Audio.json,32,right,136.54,136.92,0.38,0
RyanHamilton_Audio.json,32,maybe,136.99,137.23,0.24,0
RyanHamilton_Audio.json,32,someone,137.23,137.56,0.33,0
RyanHamilton_Audio.json,32,wanders,137.56,137.95,0.39,0
RyanHamilton_Audio.json,32,in,137.95,138.05,0.1,1
RyanHamilton_Audio.json,32,your,138.05,138.2,0.15,0
RyanHamilton_Audio.json,32,life,138.2,138.55,0.35,0
RyanHamilton_Audio.json,32,maybe,138.55,138.85,0.3,1
RyanHamilton_Audio.json,32,not,138.85,139.18,0.33,1
RyanHamilton_Audio.json,32,you,139.18,139.27,0.09,0
RyanHamilton_Audio.json,32,don't,139.27,139.47,0.2,0
RyanHamilton_Audio.json,32,care,139.47,139.76,0.29,0
RyanHamilton_Audio.json,32,it's,139.76,139.89,0.13,0
RyanHamilton_Audio.json,32,it's,139.89,140.04,0.15,0
RyanHamilton_Audio.json,32,it's,140.04,140.15,0.11,0
RyanHamilton_Audio.json,32,a,140.15,140.2,0.05,0
RyanHamilton_Audio.json,32,great,140.2,140.6,0.4,1
RyanHamilton_Audio.json,32,place,140.6,140.95,0.35,0
RyanHamilton_Audio.json,32,to,140.95,141.09,0.14,1
RyanHamilton_Audio.json,32,be,141.09,141.49,0.4,1
RyanHamilton_Audio.json,33,I'm,142.31,142.46,0.15,0
RyanHamilton_Audio.json,33,not,142.46,142.64,0.18,0
RyanHamilton_Audio.json,33,there,142.64,143.13,0.49,1
RyanHamilton_Audio.json,33,anymore,143.16,143.67,0.51,0
RyanHamilton_Audio.json,34,I,145.43,145.5,0.07,0
RyanHamilton_Audio.json,34,mean,145.5,145.66,0.16,0
RyanHamilton_Audio.json,34,freedoms,145.66,146.11,0.45,0
RyanHamilton_Audio.json,34,amazing,146.11,146.63,0.52,0
RyanHamilton_Audio.json,34,but,146.63,146.8,0.17,0
RyanHamilton_Audio.json,34,I'm,146.8,147.03,0.23,1
RyanHamilton_Audio.json,34,not,147.03,147.27,0.24,0
RyanHamilton_Audio.json,34,popping,147.27,147.65,0.38,0
RyanHamilton_Audio.json,34,up,147.65,147.8,0.15,1
RyanHamilton_Audio.json,34,alone,147.8,148.14,0.34,0
RyanHamilton_Audio.json,34,in,148.14,148.25,0.11,1
RyanHamilton_Audio.json,34,bed,148.25,148.5,0.25,0
RyanHamilton_Audio.json,34,in,148.5,148.57,0.07,0
RyanHamilton_Audio.json,34,the,148.57,148.64,0.07,0
RyanHamilton_Audio.json,34,middle,148.64,148.91,0.27,0
RyanHamilton_Audio.json,34,and,148.91,149.04,0.13,0
RyanHamilton_Audio.json,34,I'm,149.04,149.17,0.13,0
RyanHamilton_Audio.json,34,going,149.17,149.41,0.24,0
RyanHamilton_Audio.json,34,I,149.61,149.76,0.15,0
RyanHamilton_Audio.json,34,can,149.76,149.92,0.16,0
RyanHamilton_Audio.json,34,do,149.92,150.06,0.14,0
RyanHamilton_Audio.json,34,whatever,150.06,150.41,0.35,0
RyanHamilton_Audio.json,34,I,150.41,150.49,0.08,0
RyanHamilton_Audio.json,34,want,150.49,150.93,0.44,1
RyanHamilton_Audio.json,34,you,150.97,151.09,0.12,1
RyanHamilton_Audio.json,34,know,151.09,151.21,0.12,0
RyanHamilton_Audio.json,35,I'm,158.48,158.6,0.12,0
RyanHamilton_Audio.json,35,not,158.6,158.77,0.17,0
RyanHamilton_Audio.json,35,brave,158.77,159.07,0.3,0
RyanHamilton_Audio.json,35,parting,159.07,159.39,0.32,0
RyanHamilton_Audio.json,35,in,159.39,159.51,0.12,1
RyanHamilton_Audio.json,35,bed,159.51,159.75,0.24,0
RyanHamilton_Audio.json,35,at,159.75,159.86,0.11,1
RyanHamilton_Audio.json,35,three,159.86,160.07,0.21,0
RyanHamilton_Audio.json,35,I,160.07,160.23,0.16,1
RyanHamilton_Audio.json,35,understand,160.23,161.12,0.89,0
RyanHamilton_Audio.json,35,I've,161.15,161.38,0.23,0
RyanHamilton_Audio.json,36,I'm,161.95,162.06,0.11,0
RyanHamilton_Audio.json,36,not,162.06,162.24,0.18,0
RyanHamilton_Audio.json,36,watching,162.24,162.59,0.35,0
RyanHamilton_Audio.json,36,infomercials,162.59,163.38,0.79,0
RyanHamilton_Audio.json,36,the,163.38,163.46,0.08,0
RyanHamilton_Audio.json,36,needing,163.46,163.75,0.29,0
RyanHamilton_Audio.json,36,a,163.75,163.82,0.07,1
RyanHamilton_Audio.json,36,lean,163.82,164.08,0.26,0
RyanHamilton_Audio.json,36,cuisine,164.08,164.57,0.49,0
RyanHamilton_Audio.json,36,because,164.57,164.88,0.31,0
RyanHamilton_Audio.json,36,I'm,164.88,164.99,0.11,0
RyanHamilton_Audio.json,36,living,164.99,165.29,0.3,0
RyanHamilton_Audio.json,36,life,165.29,165.59,0.3,0
RyanHamilton_Audio.json,36,on,165.59,165.69,0.1,0
RyanHamilton_Audio.json,36,my,165.69,165.95,0.26,1
RyanHamilton_Audio.json,36,terms,165.95,166.67,0.72,0
RyanHamilton_Audio.json,37,%HESITATION,172.38,172.89,0.51,1
RyanHamilton_Audio.json,37,you're,173.21,173.41,0.2,0
RyanHamilton_Audio.json,37,the,173.41,173.52,0.11,1
RyanHamilton_Audio.json,37,only,173.52,173.71,0.19,0
RyanHamilton_Audio.json,37,people,173.71,174.0,0.29,1
RyanHamilton_Audio.json,37,I've,174.0,174.19,0.19,0
RyanHamilton_Audio.json,37,talked,174.19,174.46,0.27,0
RyanHamilton_Audio.json,37,to,174.46,174.58,0.12,1
RyanHamilton_Audio.json,37,today,174.58,174.93,0.35,0
RyanHamilton_Audio.json,38,no,182.71,182.95,0.24,0
RyanHamilton_Audio.json,39,number,183.83,184.19,0.36,1
RyanHamilton_Audio.json,39,good,184.19,184.36,0.17,0
RyanHamilton_Audio.json,39,socially,184.36,184.8,0.44,0
RyanHamilton_Audio.json,39,this,184.8,184.98,0.18,0
RyanHamilton_Audio.json,39,is,184.98,185.13,0.15,0
RyanHamilton_Audio.json,39,all,185.13,185.29,0.16,0
RyanHamilton_Audio.json,39,I,185.29,185.37,0.08,0
RyanHamilton_Audio.json,39,do,185.37,185.52,0.15,0
RyanHamilton_Audio.json,39,I,185.52,185.6,0.08,0
RyanHamilton_Audio.json,39,just,185.6,185.81,0.21,0
RyanHamilton_Audio.json,39,do,185.81,185.91,0.1,0
RyanHamilton_Audio.json,39,this,185.91,186.16,0.25,0
RyanHamilton_Audio.json,39,and,186.16,186.29,0.13,0
RyanHamilton_Audio.json,39,go,186.29,186.41,0.12,0
RyanHamilton_Audio.json,39,home,186.41,186.65,0.24,0
RyanHamilton_Audio.json,39,and,186.65,186.79,0.14,0
RyanHamilton_Audio.json,39,think,186.79,187.0,0.21,1
RyanHamilton_Audio.json,40,tell,187.4,187.59,0.19,0
RyanHamilton_Audio.json,40,strangers,187.59,188.06,0.47,0
RyanHamilton_Audio.json,40,tomorrow,188.06,188.52,0.46,0
RyanHamilton_Audio.json,41,I,191.23,191.38,0.15,0
RyanHamilton_Audio.json,41,I,191.38,191.5,0.12,0
RyanHamilton_Audio.json,41,don't,191.5,191.72,0.22,1
RyanHamilton_Audio.json,41,drink,191.72,192.09,0.37,1
RyanHamilton_Audio.json,41,I,192.09,192.15,0.06,0
RyanHamilton_Audio.json,41,think,192.15,192.29,0.14,0
RyanHamilton_Audio.json,41,that's,192.29,192.44,0.15,0
RyanHamilton_Audio.json,41,part,192.44,192.68,0.24,0
RyanHamilton_Audio.json,41,of,192.68,192.8,0.12,1
RyanHamilton_Audio.json,41,it,192.8,192.95,0.15,0
RyanHamilton_Audio.json,41,it's,192.95,193.2,0.25,1
RyanHamilton_Audio.json,41,it's,193.2,193.4,0.2,1
RyanHamilton_Audio.json,41,tough,193.4,193.61,0.21,0
RyanHamilton_Audio.json,41,to,193.61,193.7,0.09,0
RyanHamilton_Audio.json,41,be,193.7,193.93,0.23,0
RyanHamilton_Audio.json,41,social,193.96,194.34,0.38,0
RyanHamilton_Audio.json,41,you,194.34,194.46,0.12,1
RyanHamilton_Audio.json,41,don't,194.46,194.66,0.2,0
RyanHamilton_Audio.json,41,drink,194.66,194.92,0.26,0
RyanHamilton_Audio.json,41,because,194.92,195.29,0.37,1
RyanHamilton_Audio.json,41,%HESITATION,195.29,195.69,0.4,0
RyanHamilton_Audio.json,41,you,195.89,196.01,0.12,1
RyanHamilton_Audio.json,41,don't,196.01,196.15,0.14,0
RyanHamilton_Audio.json,41,want,196.15,196.3,0.15,0
RyanHamilton_Audio.json,41,me,196.3,196.38,0.08,0
RyanHamilton_Audio.json,41,around,196.38,196.81,0.43,0
RyanHamilton_Audio.json,41,you,197.19,197.32,0.13,1
RyanHamilton_Audio.json,41,know,197.32,197.55,0.23,1
RyanHamilton_Audio.json,41,like,197.84,198.15,0.31,1
RyanHamilton_Audio.json,41,some,198.15,198.4,0.25,0
RyanHamilton_Audio.json,41,nights,198.4,198.67,0.27,0
RyanHamilton_Audio.json,41,it's,198.67,198.84,0.17,0
RyanHamilton_Audio.json,41,fine,198.84,199.33,0.49,0
RyanHamilton_Audio.json,41,but,199.33,199.59,0.26,1
RyanHamilton_Audio.json,41,many,199.59,199.88,0.29,0
RyanHamilton_Audio.json,41,nights,199.88,200.2,0.32,0
RyanHamilton_Audio.json,41,I,200.2,200.27,0.07,0
RyanHamilton_Audio.json,41,get,200.27,200.44,0.17,0
RyanHamilton_Audio.json,41,this,200.44,200.73,0.29,0
RyanHamilton_Audio.json,41,feeling,200.76,201.07,0.31,0
RyanHamilton_Audio.json,41,back,201.07,201.3,0.23,0
RyanHamilton_Audio.json,41,from,201.3,201.43,0.13,0
RyanHamilton_Audio.json,41,the,201.43,201.5,0.07,0
RyanHamilton_Audio.json,41,group,201.5,201.77,0.27,0
RyanHamilton_Audio.json,41,like,201.77,202.01,0.24,0
RyanHamilton_Audio.json,42,we,202.69,202.88,0.19,1
RyanHamilton_Audio.json,42,all,202.88,203.01,0.13,0
RyanHamilton_Audio.json,42,got,203.01,203.18,0.17,0
RyanHamilton_Audio.json,42,together,203.18,203.72,0.54,0
RyanHamilton_Audio.json,42,and,203.78,204.1,0.32,1
RyanHamilton_Audio.json,42,we,204.1,204.23,0.13,0
RyanHamilton_Audio.json,42,realize,204.23,204.69,0.46,0
RyanHamilton_Audio.json,42,you're,204.69,204.87,0.18,0
RyanHamilton_Audio.json,42,going,204.87,205.09,0.22,0
RyanHamilton_Audio.json,42,to,205.09,205.16,0.07,0
RyanHamilton_Audio.json,42,remember,205.16,205.68,0.52,0
RyanHamilton_Audio.json,42,most,205.71,206.02,0.31,0
RyanHamilton_Audio.json,42,of,206.02,206.1,0.08,0
RyanHamilton_Audio.json,42,the,206.1,206.29,0.19,1
RyanHamilton_Audio.json,43,so,209.43,209.57,0.14,0
RyanHamilton_Audio.json,43,we'd,209.57,209.72,0.15,0
RyanHamilton_Audio.json,43,like,209.72,209.93,0.21,0
RyanHamilton_Audio.json,43,for,209.93,210.03,0.1,0
RyanHamilton_Audio.json,43,you,210.03,210.12,0.09,0
RyanHamilton_Audio.json,43,to,210.12,210.2,0.08,0
RyanHamilton_Audio.json,43,go,210.2,210.3,0.1,0
RyanHamilton_Audio.json,43,home,210.3,210.61,0.31,1
RyanHamilton_Audio.json,44,now,213.73,214.17,0.44,1
RyanHamilton_Audio.json,44,what,214.4,214.72,0.32,1
RyanHamilton_Audio.json,44,you,214.72,214.82,0.1,0
RyanHamilton_Audio.json,44,don't,214.82,215.08,0.26,1
RyanHamilton_Audio.json,44,think,215.08,215.25,0.17,0
RyanHamilton_Audio.json,44,about,215.25,215.58,0.33,1
RyanHamilton_Audio.json,44,is,215.58,215.73,0.15,0
RyanHamilton_Audio.json,44,it,215.73,215.84,0.11,0
