DamonWayans1_Audio.json,0,by,14.9,15.03,0.13,0
DamonWayans1_Audio.json,0,my,15.03,15.15,0.12,0
DamonWayans1_Audio.json,0,house,15.15,15.44,0.29,0
DamonWayans1_Audio.json,0,and,15.44,15.54,0.1,0
DamonWayans1_Audio.json,0,just,15.54,15.72,0.18,0
DamonWayans1_Audio.json,0,knock,15.72,16.04,0.32,0
DamonWayans1_Audio.json,0,stuff,16.04,16.37,0.33,0
DamonWayans1_Audio.json,0,over,16.37,16.74,0.37,0
DamonWayans1_Audio.json,0,and,16.94,17.16,0.22,1
DamonWayans1_Audio.json,0,she's,17.16,17.42,0.26,1
DamonWayans1_Audio.json,0,different,17.42,17.96,0.54,0
DamonWayans1_Audio.json,0,you,17.96,18.06,0.1,0
DamonWayans1_Audio.json,0,look,18.06,18.27,0.21,0
DamonWayans1_Audio.json,0,at,18.27,18.37,0.1,0
DamonWayans1_Audio.json,0,me,18.37,18.49,0.12,0
DamonWayans1_Audio.json,0,when,18.49,18.64,0.15,0
DamonWayans1_Audio.json,0,she,18.64,18.77,0.13,0
DamonWayans1_Audio.json,0,does,18.77,19.03,0.26,0
DamonWayans1_Audio.json,0,it,19.03,19.18,0.15,0
DamonWayans1_Audio.json,0,make,19.18,19.36,0.18,0
DamonWayans1_Audio.json,0,you,19.36,19.43,0.07,0
DamonWayans1_Audio.json,0,go,19.43,19.64,0.21,1
DamonWayans1_Audio.json,1,well,22.95,23.18,0.23,0
DamonWayans1_Audio.json,1,well,23.18,23.65,0.47,1
DamonWayans1_Audio.json,1,well,23.68,23.84,0.16,0
DamonWayans1_Audio.json,2,and,24.71,24.94,0.23,1
DamonWayans1_Audio.json,2,the,24.94,25.05,0.11,0
DamonWayans1_Audio.json,2,Emmy,25.05,25.42,0.37,0
DamonWayans1_Audio.json,2,don't,25.42,25.68,0.26,0
DamonWayans1_Audio.json,2,do,25.68,25.82,0.14,0
DamonWayans1_Audio.json,2,that,25.82,26.09,0.27,1
DamonWayans1_Audio.json,3,don't,27.94,28.43,0.49,1
DamonWayans1_Audio.json,3,do,28.43,28.64,0.21,1
DamonWayans1_Audio.json,3,it,28.64,28.86,0.22,1
DamonWayans1_Audio.json,4,Amy,30.18,30.68,0.5,0
DamonWayans1_Audio.json,5,well,31.79,31.97,0.18,0
DamonWayans1_Audio.json,5,now,31.97,32.52,0.55,1
DamonWayans1_Audio.json,6,and,34.55,34.71,0.16,0
DamonWayans1_Audio.json,6,you,34.71,34.79,0.08,0
DamonWayans1_Audio.json,6,know,34.79,34.89,0.1,0
DamonWayans1_Audio.json,6,I,34.89,34.95,0.06,0
DamonWayans1_Audio.json,6,tried,34.95,35.44,0.49,0
DamonWayans1_Audio.json,6,the,35.44,35.57,0.13,1
DamonWayans1_Audio.json,6,did,35.57,35.9,0.33,1
DamonWayans1_Audio.json,6,the,35.9,35.99,0.09,0
DamonWayans1_Audio.json,6,firmware,35.99,36.52,0.53,0
DamonWayans1_Audio.json,6,to,36.52,36.61,0.09,0
DamonWayans1_Audio.json,6,ME,36.61,37.01,0.4,0
DamonWayans1_Audio.json,6,every,37.01,37.27,0.26,0
DamonWayans1_Audio.json,6,government,37.27,37.69,0.42,0
DamonWayans1_Audio.json,6,in,37.69,37.83,0.14,1
DamonWayans1_Audio.json,6,in,37.83,38.0,0.17,1
DamonWayans1_Audio.json,6,in,38.0,38.12,0.12,0
DamonWayans1_Audio.json,6,scares,38.12,38.65,0.53,0
DamonWayans1_Audio.json,6,her,38.65,38.96,0.31,0
DamonWayans1_Audio.json,6,and,39.26,39.49,0.23,1
DamonWayans1_Audio.json,6,so,39.49,39.73,0.24,1
DamonWayans1_Audio.json,6,kids,39.73,40.27,0.54,1
DamonWayans1_Audio.json,6,I,40.27,40.34,0.07,0
DamonWayans1_Audio.json,6,realized,40.34,40.86,0.52,0
DamonWayans1_Audio.json,6,that,40.86,41.0,0.14,0
DamonWayans1_Audio.json,6,they,41.0,41.1,0.1,0
DamonWayans1_Audio.json,6,respond,41.1,41.97,0.87,0
DamonWayans1_Audio.json,6,to,42.07,42.24,0.17,1
DamonWayans1_Audio.json,6,silly,42.24,42.61,0.37,0
DamonWayans1_Audio.json,6,voices,42.61,43.25,0.64,0
DamonWayans1_Audio.json,6,and,43.34,43.52,0.18,0
DamonWayans1_Audio.json,6,happy,43.52,43.83,0.31,0
DamonWayans1_Audio.json,6,song,43.83,44.31,0.48,1
DamonWayans1_Audio.json,6,so,44.42,44.56,0.14,0
DamonWayans1_Audio.json,6,I,44.56,44.59,0.03,0
DamonWayans1_Audio.json,6,made,44.59,44.8,0.21,0
DamonWayans1_Audio.json,6,up,44.8,44.91,0.11,0
DamonWayans1_Audio.json,6,this,44.91,45.04,0.13,0
DamonWayans1_Audio.json,6,little,45.04,45.29,0.25,0
DamonWayans1_Audio.json,6,song,45.32,45.67,0.35,0
DamonWayans1_Audio.json,6,like,45.67,45.86,0.19,0
DamonWayans1_Audio.json,6,this,45.89,46.07,0.18,0
DamonWayans1_Audio.json,7,me,47.08,47.35,0.27,1
DamonWayans1_Audio.json,8,well,48.3,48.5,0.2,0
DamonWayans1_Audio.json,8,not,48.5,48.77,0.27,1
DamonWayans1_Audio.json,8,that,48.77,48.96,0.19,0
DamonWayans1_Audio.json,8,that,48.96,49.14,0.18,0
DamonWayans1_Audio.json,8,would,49.39,49.6,0.21,0
DamonWayans1_Audio.json,8,impact,49.6,50.15,0.55,0
DamonWayans1_Audio.json,8,repeat,50.95,51.39,0.44,0
DamonWayans1_Audio.json,8,this,51.45,51.76,0.31,1
DamonWayans1_Audio.json,8,up,51.76,51.98,0.22,0
DamonWayans1_Audio.json,8,and,52.04,52.33,0.29,1
DamonWayans1_Audio.json,8,put,52.4,52.65,0.25,0
DamonWayans1_Audio.json,8,it,52.65,52.91,0.26,1
DamonWayans1_Audio.json,8,back,52.91,53.18,0.27,0
DamonWayans1_Audio.json,8,up,53.51,53.9,0.39,1
DamonWayans1_Audio.json,8,flitted,54.02,54.42,0.4,0
DamonWayans1_Audio.json,8,back,54.42,54.77,0.35,0
DamonWayans1_Audio.json,8,so,55.11,55.25,0.14,0
DamonWayans1_Audio.json,8,polluted,55.25,55.79,0.54,0
DamonWayans1_Audio.json,8,that,55.84,56.05,0.21,1
DamonWayans1_Audio.json,8,you,56.21,56.31,0.1,0
DamonWayans1_Audio.json,8,would,56.31,56.62,0.31,1
DamonWayans1_Audio.json,8,big,56.66,56.87,0.21,0
DamonWayans1_Audio.json,8,data,56.98,57.45,0.47,0
DamonWayans1_Audio.json,8,and,57.55,57.86,0.31,1
DamonWayans1_Audio.json,8,put,57.86,58.12,0.26,0
DamonWayans1_Audio.json,8,it,58.12,58.37,0.25,1
DamonWayans1_Audio.json,8,back,58.37,58.69,0.32,0
DamonWayans1_Audio.json,8,up,58.87,59.09,0.22,0
DamonWayans1_Audio.json,8,move,59.19,59.43,0.24,0
DamonWayans1_Audio.json,8,it,59.43,59.62,0.19,1
DamonWayans1_Audio.json,8,back,59.62,59.99,0.37,1
DamonWayans1_Audio.json,8,like,60.11,60.41,0.3,1
DamonWayans1_Audio.json,10,he,68.36,68.51,0.15,0
DamonWayans1_Audio.json,10,loved,68.51,68.87,0.36,0
DamonWayans1_Audio.json,10,the,68.87,69.01,0.14,1
DamonWayans1_Audio.json,10,lord,69.09,69.41,0.32,0
DamonWayans1_Audio.json,11,and,70.73,70.82,0.09,0
DamonWayans1_Audio.json,11,I,70.82,70.85,0.03,0
DamonWayans1_Audio.json,11,have,70.85,71.0,0.15,0
DamonWayans1_Audio.json,11,a,71.0,71.05,0.05,0
DamonWayans1_Audio.json,11,grandson,71.05,72.0,0.95,1
DamonWayans1_Audio.json,12,grandsons,72.55,73.39,0.84,0
DamonWayans1_Audio.json,12,a,73.39,73.44,0.05,0
DamonWayans1_Audio.json,12,different,73.44,74.06,0.62,1
DamonWayans1_Audio.json,12,because,74.06,74.61,0.55,0
DamonWayans1_Audio.json,12,girls,74.88,75.34,0.46,0
DamonWayans1_Audio.json,12,are,75.34,75.47,0.13,0
DamonWayans1_Audio.json,12,sensitive,75.47,76.05,0.58,0
DamonWayans1_Audio.json,12,you,76.05,76.13,0.08,0
DamonWayans1_Audio.json,12,gotta,76.13,76.31,0.18,0
DamonWayans1_Audio.json,12,watch,76.31,76.59,0.28,0
DamonWayans1_Audio.json,12,how,76.59,76.72,0.13,0
DamonWayans1_Audio.json,12,you,76.72,76.85,0.13,0
DamonWayans1_Audio.json,12,play,76.85,77.08,0.23,0
DamonWayans1_Audio.json,12,with,77.08,77.25,0.17,1
DamonWayans1_Audio.json,12,him,77.25,77.45,0.2,0
DamonWayans1_Audio.json,12,so,77.72,78.06,0.34,1
DamonWayans1_Audio.json,12,I,78.09,78.19,0.1,1
DamonWayans1_Audio.json,12,took,78.19,78.44,0.25,1
DamonWayans1_Audio.json,12,my,78.44,78.56,0.12,0
DamonWayans1_Audio.json,12,grandson,78.56,79.25,0.69,0
DamonWayans1_Audio.json,12,to,79.25,79.43,0.18,1
DamonWayans1_Audio.json,12,the,79.43,79.52,0.09,0
DamonWayans1_Audio.json,12,mall,79.52,79.97,0.45,1
DamonWayans1_Audio.json,12,and,80.0,80.09,0.09,0
DamonWayans1_Audio.json,12,we,80.09,80.19,0.1,0
DamonWayans1_Audio.json,12,walk,80.19,80.44,0.25,0
DamonWayans1_Audio.json,12,into,80.44,80.64,0.2,0
DamonWayans1_Audio.json,12,the,80.64,80.71,0.07,0
DamonWayans1_Audio.json,12,mall,80.71,81.18,0.47,1
DamonWayans1_Audio.json,12,and,81.51,81.72,0.21,1
DamonWayans1_Audio.json,12,I,81.72,81.78,0.06,0
DamonWayans1_Audio.json,12,fart,81.78,82.2,0.42,0
DamonWayans1_Audio.json,12,in,82.23,82.35,0.12,0
DamonWayans1_Audio.json,12,his,82.35,82.5,0.15,0
DamonWayans1_Audio.json,12,hand,82.5,82.77,0.27,0
DamonWayans1_Audio.json,12,had,82.77,82.93,0.16,0
DamonWayans1_Audio.json,12,to,82.93,82.99,0.06,0
DamonWayans1_Audio.json,12,fart,82.99,83.39,0.4,0
DamonWayans1_Audio.json,12,not,83.39,83.54,0.15,0
DamonWayans1_Audio.json,12,just,83.54,83.71,0.17,0
DamonWayans1_Audio.json,12,eaten,83.71,83.95,0.24,0
DamonWayans1_Audio.json,12,his,83.95,84.12,0.17,0
DamonWayans1_Audio.json,12,hand,84.12,84.35,0.23,0
DamonWayans1_Audio.json,12,went,84.35,84.51,0.16,0
DamonWayans1_Audio.json,13,he,86.52,86.66,0.14,0
DamonWayans1_Audio.json,13,thought,86.66,86.89,0.23,0
DamonWayans1_Audio.json,13,it,86.89,86.95,0.06,0
DamonWayans1_Audio.json,13,was,86.95,87.07,0.12,0
DamonWayans1_Audio.json,13,the,87.07,87.16,0.09,0
DamonWayans1_Audio.json,13,funniest,87.16,87.58,0.42,0
DamonWayans1_Audio.json,13,thing,87.58,87.75,0.17,0
DamonWayans1_Audio.json,13,on,87.75,87.84,0.09,0
DamonWayans1_Audio.json,13,one,87.84,88.08,0.24,0
DamonWayans1_Audio.json,13,side,88.08,88.35,0.27,0
DamonWayans1_Audio.json,14,it,92.03,92.22,0.19,1
DamonWayans1_Audio.json,14,was,92.22,92.33,0.11,0
DamonWayans1_Audio.json,14,like,92.33,92.49,0.16,0
DamonWayans1_Audio.json,14,look,92.49,92.7,0.21,0
DamonWayans1_Audio.json,14,I,92.74,92.85,0.11,1
DamonWayans1_Audio.json,14,need,92.85,93.08,0.23,0
DamonWayans1_Audio.json,14,to,93.08,93.15,0.07,0
DamonWayans1_Audio.json,14,get,93.15,93.35,0.2,0
DamonWayans1_Audio.json,14,some,93.35,93.47,0.12,0
DamonWayans1_Audio.json,14,Chinese,93.47,93.9,0.43,0
DamonWayans1_Audio.json,14,who,93.9,94.1,0.2,0
DamonWayans1_Audio.json,14,did,94.1,94.27,0.17,0
DamonWayans1_Audio.json,14,not,94.27,94.49,0.22,0
DamonWayans1_Audio.json,14,keep,94.49,94.72,0.23,0
DamonWayans1_Audio.json,14,doing,94.72,94.96,0.24,0
DamonWayans1_Audio.json,14,it,94.96,95.08,0.12,0
DamonWayans1_Audio.json,16,I'm,102.07,102.28,0.21,0
DamonWayans1_Audio.json,16,going,102.28,102.44,0.16,0
DamonWayans1_Audio.json,16,to,102.44,102.53,0.09,0
DamonWayans1_Audio.json,16,be,102.53,102.7,0.17,0
DamonWayans1_Audio.json,16,plenty,102.7,103.09,0.39,0
DamonWayans1_Audio.json,16,to,103.09,103.2,0.11,0
DamonWayans1_Audio.json,16,do,103.2,103.43,0.23,1
DamonWayans1_Audio.json,16,this,103.43,103.66,0.23,0
DamonWayans1_Audio.json,16,to,103.66,103.83,0.17,1
DamonWayans1_Audio.json,16,my,103.83,104.02,0.19,0
DamonWayans1_Audio.json,16,granddaughter,104.02,104.97,0.95,1
DamonWayans1_Audio.json,17,so,105.27,105.41,0.14,0
DamonWayans1_Audio.json,17,we,105.41,105.55,0.14,0
DamonWayans1_Audio.json,17,work,105.55,105.8,0.25,0
DamonWayans1_Audio.json,17,at,105.8,105.93,0.13,1
DamonWayans1_Audio.json,17,the,105.93,106.13,0.2,1
DamonWayans1_Audio.json,17,mall,106.13,106.54,0.41,0
DamonWayans1_Audio.json,18,and,108.07,108.23,0.16,0
DamonWayans1_Audio.json,18,I,108.23,108.31,0.08,0
DamonWayans1_Audio.json,18,partner,108.31,108.77,0.46,0
DamonWayans1_Audio.json,18,him,108.77,108.99,0.22,0
DamonWayans1_Audio.json,18,to,108.99,109.05,0.06,0
DamonWayans1_Audio.json,18,go,109.05,109.19,0.14,0
DamonWayans1_Audio.json,18,away,110.0,110.29,0.29,0
DamonWayans1_Audio.json,18,all,110.34,110.56,0.22,0
DamonWayans1_Audio.json,18,well,110.56,111.08,0.52,1
DamonWayans1_Audio.json,18,and,111.48,111.61,0.13,0
DamonWayans1_Audio.json,18,she,111.61,111.81,0.2,1
DamonWayans1_Audio.json,18,just,111.81,112.11,0.3,1
DamonWayans1_Audio.json,18,falls,112.11,112.49,0.38,0
DamonWayans1_Audio.json,18,down,112.49,112.92,0.43,1
DamonWayans1_Audio.json,18,it's,112.92,113.12,0.2,0
DamonWayans1_Audio.json,18,stored,113.12,113.43,0.31,0
DamonWayans1_Audio.json,18,crying,113.43,113.95,0.52,0
DamonWayans1_Audio.json,18,in,113.95,114.06,0.11,0
DamonWayans1_Audio.json,18,the,114.06,114.14,0.08,0
DamonWayans1_Audio.json,18,middle,114.14,114.46,0.32,0
DamonWayans1_Audio.json,21,Mike,122.75,123.05,0.3,0
DamonWayans1_Audio.json,21,snorted,123.05,123.53,0.48,0
DamonWayans1_Audio.json,21,again,123.53,123.82,0.29,0
DamonWayans1_Audio.json,21,had,123.82,124.05,0.23,1
DamonWayans1_Audio.json,21,to,124.05,124.18,0.13,0
DamonWayans1_Audio.json,21,was,124.18,124.37,0.19,1
DamonWayans1_Audio.json,21,Chinese,124.37,124.89,0.52,0
DamonWayans1_Audio.json,21,food,124.89,125.25,0.36,0
DamonWayans1_Audio.json,23,and,127.83,128.02,0.19,0
DamonWayans1_Audio.json,23,this,128.02,128.21,0.19,0
DamonWayans1_Audio.json,23,so,128.21,128.48,0.27,1
DamonWayans1_Audio.json,23,sensitive,128.48,129.21,0.73,1
DamonWayans1_Audio.json,23,like,129.21,129.53,0.32,1
DamonWayans1_Audio.json,23,little,129.53,129.75,0.22,0
DamonWayans1_Audio.json,23,girls,129.75,130.18,0.43,0
DamonWayans1_Audio.json,23,you,130.18,130.28,0.1,0
DamonWayans1_Audio.json,23,know,130.28,130.5,0.22,1
DamonWayans1_Audio.json,23,and,130.64,130.94,0.3,1
DamonWayans1_Audio.json,23,and,130.97,131.23,0.26,1
DamonWayans1_Audio.json,23,that,131.23,131.4,0.17,0
DamonWayans1_Audio.json,23,thing,131.4,131.55,0.15,0
DamonWayans1_Audio.json,23,is,131.55,131.7,0.15,0
DamonWayans1_Audio.json,23,they,131.7,131.93,0.23,1
DamonWayans1_Audio.json,23,they,131.97,132.1,0.13,0
DamonWayans1_Audio.json,23,play,132.1,132.5,0.4,1
DamonWayans1_Audio.json,23,for,132.5,132.66,0.16,0
DamonWayans1_Audio.json,23,different,132.66,133.13,0.47,0
DamonWayans1_Audio.json,23,like,133.13,133.41,0.28,1
DamonWayans1_Audio.json,23,my,133.41,133.86,0.45,1
DamonWayans1_Audio.json,23,granddaughter,134.02,134.61,0.59,0
DamonWayans1_Audio.json,23,when,134.61,134.81,0.2,1
DamonWayans1_Audio.json,23,she,134.81,135.04,0.23,1
DamonWayans1_Audio.json,23,says,135.04,135.38,0.34,0
DamonWayans1_Audio.json,23,there,135.41,135.77,0.36,1
DamonWayans1_Audio.json,23,Papa,135.8,136.32,0.52,1
DamonWayans1_Audio.json,23,I'm,136.61,136.87,0.26,1
DamonWayans1_Audio.json,23,gonna,136.87,137.15,0.28,0
DamonWayans1_Audio.json,23,be,137.15,137.33,0.18,1
DamonWayans1_Audio.json,23,a,137.33,137.39,0.06,0
DamonWayans1_Audio.json,23,princess,137.39,138.03,0.64,0
DamonWayans1_Audio.json,23,is,138.03,138.19,0.16,0
DamonWayans1_Audio.json,23,always,138.19,138.5,0.31,0
DamonWayans1_Audio.json,23,so,138.5,138.64,0.14,0
DamonWayans1_Audio.json,23,sweet,138.74,139.24,0.5,0
DamonWayans1_Audio.json,23,you,139.24,139.36,0.12,0
DamonWayans1_Audio.json,23,know,139.36,139.6,0.24,1
DamonWayans1_Audio.json,23,or,139.8,140.06,0.26,0
DamonWayans1_Audio.json,23,have,140.06,140.39,0.33,1
DamonWayans1_Audio.json,23,a,140.39,140.45,0.06,0
DamonWayans1_Audio.json,23,tea,140.45,140.8,0.35,0
DamonWayans1_Audio.json,23,party,140.8,141.37,0.57,0
DamonWayans1_Audio.json,24,my,141.94,142.12,0.18,0
DamonWayans1_Audio.json,24,grand,142.12,142.61,0.49,0
DamonWayans1_Audio.json,24,son,142.61,142.97,0.36,0
DamonWayans1_Audio.json,24,if,142.97,143.11,0.14,0
DamonWayans1_Audio.json,24,he,143.11,143.26,0.15,0
DamonWayans1_Audio.json,24,says,143.26,143.55,0.29,0
DamonWayans1_Audio.json,24,look,143.55,143.85,0.3,1
DamonWayans1_Audio.json,24,Papa,143.85,144.27,0.42,0
DamonWayans1_Audio.json,24,that,144.27,144.44,0.17,0
DamonWayans1_Audio.json,24,means,144.44,144.71,0.27,0
DamonWayans1_Audio.json,24,he's,144.71,144.91,0.2,0
DamonWayans1_Audio.json,24,on,144.91,145.06,0.15,1
DamonWayans1_Audio.json,24,top,145.06,145.39,0.33,0
DamonWayans1_Audio.json,24,of,145.39,145.45,0.06,0
DamonWayans1_Audio.json,24,the,145.45,145.52,0.07,0
DamonWayans1_Audio.json,24,rules,145.52,145.86,0.34,0
DamonWayans1_Audio.json,24,but,145.86,146.1,0.24,1
DamonWayans1_Audio.json,24,naked,146.13,146.65,0.52,0
DamonWayans1_Audio.json,24,about,147.3,147.68,0.38,1
DamonWayans1_Audio.json,24,to,147.68,147.78,0.1,0
DamonWayans1_Audio.json,24,jump,147.78,148.1,0.32,0
DamonWayans1_Audio.json,24,into,148.1,148.34,0.24,1
DamonWayans1_Audio.json,24,the,148.34,148.47,0.13,1
DamonWayans1_Audio.json,24,empty,148.47,148.82,0.35,0
DamonWayans1_Audio.json,24,pool,148.82,149.3,0.48,0
DamonWayans1_Audio.json,24,took,149.7,149.88,0.18,0
DamonWayans1_Audio.json,24,a,149.88,150.05,0.17,1
DamonWayans1_Audio.json,25,they,151.0,151.18,0.18,1
DamonWayans1_Audio.json,25,did,151.18,151.39,0.21,0
DamonWayans1_Audio.json,25,play,151.39,151.71,0.32,0
DamonWayans1_Audio.json,25,different,151.71,152.2,0.49,0
DamonWayans1_Audio.json,26,some,155.21,155.54,0.33,1
DamonWayans1_Audio.json,26,fifty,155.54,155.94,0.4,0
DamonWayans1_Audio.json,26,four,155.94,156.3,0.36,0
DamonWayans1_Audio.json,26,now,156.3,156.63,0.33,0
DamonWayans1_Audio.json,26,no,156.68,156.82,0.14,0
DamonWayans1_Audio.json,26,moon,156.82,157.04,0.22,0
DamonWayans1_Audio.json,26,and,157.04,157.23,0.19,0
DamonWayans1_Audio.json,26,wondering,157.23,157.88,0.65,0
DamonWayans1_Audio.json,26,where,157.88,158.28,0.4,1
DamonWayans1_Audio.json,26,did,158.28,158.48,0.2,0
DamonWayans1_Audio.json,26,life,158.48,158.85,0.37,1
DamonWayans1_Audio.json,26,go,158.85,159.03,0.18,0
DamonWayans1_Audio.json,27,you,159.54,159.67,0.13,0
DamonWayans1_Audio.json,27,know,159.67,159.89,0.22,1
DamonWayans1_Audio.json,27,and,159.97,160.11,0.14,0
DamonWayans1_Audio.json,27,I,160.11,160.15,0.04,0
DamonWayans1_Audio.json,27,it,160.25,160.41,0.16,0
DamonWayans1_Audio.json,27,and,160.44,160.64,0.2,0
DamonWayans1_Audio.json,27,think,160.69,160.9,0.21,0
DamonWayans1_Audio.json,27,about,160.9,161.11,0.21,0
DamonWayans1_Audio.json,27,life,161.11,161.37,0.26,0
DamonWayans1_Audio.json,27,is,161.37,161.46,0.09,0
DamonWayans1_Audio.json,27,like,161.46,161.6,0.14,0
DamonWayans1_Audio.json,27,a,161.6,161.64,0.04,0
DamonWayans1_Audio.json,27,roller,161.64,161.87,0.23,0
DamonWayans1_Audio.json,27,coaster,161.87,162.18,0.31,0
DamonWayans1_Audio.json,27,ride,162.18,162.38,0.2,0
DamonWayans1_Audio.json,27,suits,162.41,162.71,0.3,0
DamonWayans1_Audio.json,27,you,162.71,162.82,0.11,0
DamonWayans1_Audio.json,27,think,162.82,163.15,0.33,1
DamonWayans1_Audio.json,27,you've,163.15,163.29,0.14,0
DamonWayans1_Audio.json,27,figured,163.29,163.63,0.34,0
DamonWayans1_Audio.json,27,this,163.63,163.8,0.17,0
DamonWayans1_Audio.json,27,out,163.8,164.07,0.27,1
DamonWayans1_Audio.json,27,it's,164.22,164.43,0.21,1
DamonWayans1_Audio.json,27,over,164.43,164.92,0.49,1
DamonWayans1_Audio.json,27,you,165.14,165.23,0.09,0
DamonWayans1_Audio.json,27,know,165.23,165.33,0.1,0
DamonWayans1_Audio.json,27,you,165.33,165.48,0.15,1
DamonWayans1_Audio.json,27,forget,165.48,165.85,0.37,0
DamonWayans1_Audio.json,27,a,165.85,165.91,0.06,0
DamonWayans1_Audio.json,27,roller,165.91,166.14,0.23,0
DamonWayans1_Audio.json,27,coaster,166.14,166.47,0.33,0
DamonWayans1_Audio.json,27,ride,166.47,166.87,0.4,0
DamonWayans1_Audio.json,27,you,167.08,167.19,0.11,0
DamonWayans1_Audio.json,27,think,167.19,167.42,0.23,0
DamonWayans1_Audio.json,27,you,167.42,167.5,0.08,0
DamonWayans1_Audio.json,27,know,167.5,167.65,0.15,0
DamonWayans1_Audio.json,27,everything,167.65,168.11,0.46,0
DamonWayans1_Audio.json,27,strappy,168.54,169.01,0.47,0
DamonWayans1_Audio.json,27,any,169.01,169.25,0.24,0
DamonWayans1_Audio.json,27,to,169.25,169.44,0.19,1
DamonWayans1_Audio.json,27,you,169.44,169.61,0.17,1
DamonWayans1_Audio.json,27,keep,169.78,170.04,0.26,0
DamonWayans1_Audio.json,27,your,170.04,170.13,0.09,0
DamonWayans1_Audio.json,27,head,170.13,170.44,0.31,0
DamonWayans1_Audio.json,27,down,170.44,170.73,0.29,0
DamonWayans1_Audio.json,27,take,170.73,170.94,0.21,0
DamonWayans1_Audio.json,27,to,170.94,171.01,0.07,0
DamonWayans1_Audio.json,27,head,171.01,171.35,0.34,0
DamonWayans1_Audio.json,27,off,171.35,171.55,0.2,0
DamonWayans1_Audio.json,27,don't,171.55,171.73,0.18,0
DamonWayans1_Audio.json,27,speak,171.73,172.01,0.28,0
DamonWayans1_Audio.json,27,like,172.01,172.23,0.22,0
DamonWayans1_Audio.json,27,don't,172.44,172.74,0.3,0
DamonWayans1_Audio.json,27,tell,172.74,172.94,0.2,0
DamonWayans1_Audio.json,27,me,172.94,173.07,0.13,0
DamonWayans1_Audio.json,27,how,173.07,173.27,0.2,1
DamonWayans1_Audio.json,27,to,173.27,173.35,0.08,0
DamonWayans1_Audio.json,27,wrap,173.35,173.71,0.36,0
DamonWayans1_Audio.json,27,my,173.71,173.94,0.23,1
DamonWayans1_Audio.json,27,rack,173.94,174.36,0.42,0
DamonWayans1_Audio.json,27,I'm,174.52,174.76,0.24,1
DamonWayans1_Audio.json,27,I,174.91,175.02,0.11,1
