MarinaFranklin_Audio.json,29,like,90.37,90.58,0.21,0
MarinaFranklin_Audio.json,29,this,90.58,90.94,0.36,1
MarinaFranklin_Audio.json,29,men,90.97,91.24,0.27,1
MarinaFranklin_Audio.json,29,who,91.24,91.32,0.08,0
MarinaFranklin_Audio.json,29,are,91.32,91.41,0.09,0
MarinaFranklin_Audio.json,29,left,91.41,91.67,0.26,0
MarinaFranklin_Audio.json,29,some,91.67,91.84,0.17,0
MarinaFranklin_Audio.json,29,of,91.84,91.9,0.06,0
MarinaFranklin_Audio.json,29,the,91.9,91.96,0.06,0
MarinaFranklin_Audio.json,29,men,91.96,92.13,0.17,0
MarinaFranklin_Audio.json,29,will,92.13,92.26,0.13,0
MarinaFranklin_Audio.json,29,never,92.26,92.51,0.25,0
MarinaFranklin_Audio.json,29,laughed,92.51,92.83,0.32,0
MarinaFranklin_Audio.json,29,at,92.83,92.92,0.09,0
MarinaFranklin_Audio.json,29,this,92.92,93.16,0.24,0
MarinaFranklin_Audio.json,29,because,93.16,93.3,0.14,0
MarinaFranklin_Audio.json,29,they're,93.3,93.42,0.12,0
MarinaFranklin_Audio.json,29,like,93.42,93.67,0.25,1
MarinaFranklin_Audio.json,29,that,93.67,93.83,0.16,0
MarinaFranklin_Audio.json,29,happened,93.83,94.27,0.44,0
MarinaFranklin_Audio.json,29,to,94.27,94.39,0.12,0
MarinaFranklin_Audio.json,29,me,94.39,94.55,0.16,0
MarinaFranklin_Audio.json,29,Hey,96.72,96.96,0.24,0
MarinaFranklin_Audio.json,29,this,96.96,97.22,0.26,0
MarinaFranklin_Audio.json,29,is,97.22,97.37,0.15,1
MarinaFranklin_Audio.json,29,not,97.37,97.6,0.23,0
MarinaFranklin_Audio.json,29,funny,97.6,98.03,0.43,0
MarinaFranklin_Audio.json,29,me,98.75,98.95,0.2,0
MarinaFranklin_Audio.json,29,today,98.95,99.31,0.36,0
MarinaFranklin_Audio.json,29,I'm,99.31,99.46,0.15,0
MarinaFranklin_Audio.json,29,free,99.46,99.83,0.37,0
MarinaFranklin_Audio.json,30,what,101.44,101.66,0.22,0
MarinaFranklin_Audio.json,30,a,101.66,101.72,0.06,0
MarinaFranklin_Audio.json,30,journey,101.72,102.32,0.6,0
MarinaFranklin_Audio.json,31,out,104.01,104.25,0.24,0
MarinaFranklin_Audio.json,31,from,104.25,104.46,0.21,0
MarinaFranklin_Audio.json,31,under,104.46,104.7,0.24,0
MarinaFranklin_Audio.json,31,her,104.7,104.84,0.14,0
MarinaFranklin_Audio.json,31,fat,104.84,105.15,0.31,0
MarinaFranklin_Audio.json,31,and,105.15,105.27,0.12,0
MarinaFranklin_Audio.json,31,dismissing,106.56,107.1,0.54,0
MarinaFranklin_Audio.json,32,my,109.14,109.31,0.17,1
MarinaFranklin_Audio.json,32,last,109.31,109.63,0.32,0
MarinaFranklin_Audio.json,32,boyfriend,109.63,110.13,0.5,0
MarinaFranklin_Audio.json,32,was,110.13,110.28,0.15,0
MarinaFranklin_Audio.json,32,whiny,110.28,110.92,0.64,0
MarinaFranklin_Audio.json,33,%HESITATION,111.58,111.85,0.27,0
MarinaFranklin_Audio.json,33,that's,111.85,112.11,0.26,0
MarinaFranklin_Audio.json,33,something,112.11,112.44,0.33,0
MarinaFranklin_Audio.json,33,we're,112.44,112.56,0.12,0
MarinaFranklin_Audio.json,33,doing,112.56,112.93,0.37,0
MarinaFranklin_Audio.json,34,he,115.45,115.6,0.15,0
MarinaFranklin_Audio.json,34,had,115.6,115.72,0.12,0
MarinaFranklin_Audio.json,34,never,115.72,115.93,0.21,0
MarinaFranklin_Audio.json,34,been,115.93,116.12,0.19,0
MarinaFranklin_Audio.json,34,around,116.12,116.48,0.36,0
MarinaFranklin_Audio.json,34,black,116.48,116.79,0.31,0
MarinaFranklin_Audio.json,34,people,116.79,117.14,0.35,1
MarinaFranklin_Audio.json,34,that,117.14,117.32,0.18,0
MarinaFranklin_Audio.json,34,happens,117.32,118.09,0.77,0
MarinaFranklin_Audio.json,35,we're,119.2,119.35,0.15,1
MarinaFranklin_Audio.json,35,not,119.35,119.55,0.2,0
MarinaFranklin_Audio.json,35,everywhere,119.55,120.04,0.49,0
MarinaFranklin_Audio.json,36,we're,122.04,122.18,0.14,0
MarinaFranklin_Audio.json,36,not,122.18,122.39,0.21,0
MarinaFranklin_Audio.json,37,I,123.23,123.3,0.07,0
MarinaFranklin_Audio.json,37,go,123.3,123.51,0.21,0
MarinaFranklin_Audio.json,37,places,123.51,124.26,0.75,0
MarinaFranklin_Audio.json,37,and,124.26,124.35,0.09,0
MarinaFranklin_Audio.json,37,I,124.35,124.48,0.13,1
MarinaFranklin_Audio.json,37,ask,124.48,125.08,0.6,1
MarinaFranklin_Audio.json,39,are,126.91,127.11,0.2,1
MarinaFranklin_Audio.json,39,we,127.11,127.27,0.16,1
MarinaFranklin_Audio.json,39,here,127.27,127.67,0.4,0
MarinaFranklin_Audio.json,41,nothing,131.77,132.12,0.35,0
MarinaFranklin_Audio.json,41,comes,132.12,132.37,0.25,0
MarinaFranklin_Audio.json,41,back,132.37,132.62,0.25,0
MarinaFranklin_Audio.json,41,like,134.12,134.32,0.2,0
MarinaFranklin_Audio.json,41,I,134.32,134.37,0.05,0
MarinaFranklin_Audio.json,41,did,134.37,134.54,0.17,0
MarinaFranklin_Audio.json,41,a,134.54,134.58,0.04,0
MarinaFranklin_Audio.json,41,show,134.58,134.85,0.27,0
MarinaFranklin_Audio.json,41,one,134.85,135.07,0.22,1
MarinaFranklin_Audio.json,41,time,135.07,135.64,0.57,1
MarinaFranklin_Audio.json,41,we,135.68,135.82,0.14,1
MarinaFranklin_Audio.json,41,were,135.82,135.96,0.14,1
MarinaFranklin_Audio.json,41,in,135.96,136.03,0.07,0
MarinaFranklin_Audio.json,41,at,136.03,136.24,0.21,1
MarinaFranklin_Audio.json,41,that,136.24,136.43,0.19,0
MarinaFranklin_Audio.json,41,show,136.46,136.83,0.37,1
MarinaFranklin_Audio.json,42,so,138.61,138.81,0.2,0
MarinaFranklin_Audio.json,42,I,138.81,138.91,0.1,0
MarinaFranklin_Audio.json,42,ask,138.91,139.19,0.28,0
MarinaFranklin_Audio.json,42,that,139.19,139.35,0.16,0
MarinaFranklin_Audio.json,42,question,139.35,139.73,0.38,0
MarinaFranklin_Audio.json,42,of,139.73,139.86,0.13,1
MarinaFranklin_Audio.json,42,like,139.86,140.01,0.15,0
MarinaFranklin_Audio.json,42,other,140.01,140.21,0.2,0
MarinaFranklin_Audio.json,42,black,140.21,140.5,0.29,0
MarinaFranklin_Audio.json,42,people,140.5,140.76,0.26,0
MarinaFranklin_Audio.json,42,here,140.76,141.13,0.37,0
MarinaFranklin_Audio.json,42,in,141.13,141.29,0.16,1
MarinaFranklin_Audio.json,42,this,141.29,141.44,0.15,0
MarinaFranklin_Audio.json,42,woman's,141.44,141.77,0.33,0
MarinaFranklin_Audio.json,42,answer,141.77,142.13,0.36,0
MarinaFranklin_Audio.json,42,was,142.13,142.3,0.17,0
MarinaFranklin_Audio.json,42,great,142.3,142.61,0.31,0
MarinaFranklin_Audio.json,42,tunes,142.61,142.83,0.22,0
MarinaFranklin_Audio.json,42,like,142.83,143.04,0.21,0
MarinaFranklin_Audio.json,42,all,143.04,143.49,0.45,1
MarinaFranklin_Audio.json,43,they,147.71,147.9,0.19,1
MarinaFranklin_Audio.json,43,are,147.9,148.06,0.16,0
MarinaFranklin_Audio.json,43,all,148.06,148.4,0.34,1
MarinaFranklin_Audio.json,43,over,148.4,148.67,0.27,0
MarinaFranklin_Audio.json,43,the,148.67,148.79,0.12,1
MarinaFranklin_Audio.json,43,place,148.79,149.33,0.54,0
MarinaFranklin_Audio.json,44,that,151.72,151.95,0.23,1
MarinaFranklin_Audio.json,44,is,151.95,152.08,0.13,0
MarinaFranklin_Audio.json,44,not,152.08,152.33,0.25,0
MarinaFranklin_Audio.json,44,how,152.33,152.43,0.1,0
MarinaFranklin_Audio.json,44,you,152.43,152.59,0.16,0
MarinaFranklin_Audio.json,44,answer,152.59,152.96,0.37,0
MarinaFranklin_Audio.json,44,that,152.96,153.18,0.22,1
MarinaFranklin_Audio.json,44,question,153.18,153.69,0.51,1
MarinaFranklin_Audio.json,45,but,156.96,157.11,0.15,0
MarinaFranklin_Audio.json,45,yeah,157.11,157.4,0.29,0
MarinaFranklin_Audio.json,45,he,157.4,157.59,0.19,1
MarinaFranklin_Audio.json,45,hadn't,157.59,157.92,0.33,0
MarinaFranklin_Audio.json,45,had,157.92,158.14,0.22,1
MarinaFranklin_Audio.json,45,the,158.14,158.23,0.09,1
MarinaFranklin_Audio.json,45,experience,158.23,159.21,0.98,0
MarinaFranklin_Audio.json,45,and,159.21,159.35,0.14,0
MarinaFranklin_Audio.json,45,so,159.35,159.65,0.3,1
MarinaFranklin_Audio.json,45,it,159.65,159.75,0.1,0
MarinaFranklin_Audio.json,45,was,159.75,159.87,0.12,0
MarinaFranklin_Audio.json,45,a,159.87,159.92,0.05,0
MarinaFranklin_Audio.json,45,fun,159.92,160.22,0.3,0
MarinaFranklin_Audio.json,45,relationship,160.22,161.07,0.85,0
MarinaFranklin_Audio.json,45,like,161.07,161.27,0.2,0
MarinaFranklin_Audio.json,45,culture,161.27,161.82,0.55,0
MarinaFranklin_Audio.json,45,culturally,161.95,162.54,0.59,0
MarinaFranklin_Audio.json,45,like,162.54,162.78,0.24,1
MarinaFranklin_Audio.json,45,I,162.78,162.87,0.09,0
MarinaFranklin_Audio.json,45,would,162.87,163.0,0.13,0
MarinaFranklin_Audio.json,45,catch,163.0,163.25,0.25,0
MarinaFranklin_Audio.json,45,and,163.25,163.38,0.13,0
MarinaFranklin_Audio.json,45,sometimes,163.38,163.95,0.57,0
MarinaFranklin_Audio.json,45,like,163.95,164.11,0.16,0
MarinaFranklin_Audio.json,45,just,164.11,164.34,0.23,0
MarinaFranklin_Audio.json,45,staring,164.34,165.05,0.71,0
MarinaFranklin_Audio.json,45,like,165.26,165.46,0.2,0
MarinaFranklin_Audio.json,45,at,165.46,165.68,0.22,1
MarinaFranklin_Audio.json,45,my,165.68,165.82,0.14,0
MarinaFranklin_Audio.json,45,hair,165.82,166.21,0.39,0
MarinaFranklin_Audio.json,45,you,168.01,168.09,0.08,0
MarinaFranklin_Audio.json,45,know,168.09,168.19,0.1,0
MarinaFranklin_Audio.json,45,just,168.19,168.4,0.21,0
MarinaFranklin_Audio.json,45,looking,168.4,168.85,0.45,1
MarinaFranklin_Audio.json,46,like,170.85,171.02,0.17,0
MarinaFranklin_Audio.json,46,he,171.02,171.13,0.11,0
MarinaFranklin_Audio.json,46,never,171.13,171.46,0.33,1
MarinaFranklin_Audio.json,46,really,171.46,171.81,0.35,0
MarinaFranklin_Audio.json,46,dealt,171.81,172.08,0.27,0
MarinaFranklin_Audio.json,46,with,172.08,172.21,0.13,0
MarinaFranklin_Audio.json,46,if,172.21,172.32,0.11,0
MarinaFranklin_Audio.json,46,you,172.32,172.41,0.09,0
MarinaFranklin_Audio.json,46,look,172.41,172.87,0.46,0
MarinaFranklin_Audio.json,47,so,174.69,174.84,0.15,0
MarinaFranklin_Audio.json,47,I,174.84,174.87,0.03,0
MarinaFranklin_Audio.json,47,told,174.87,175.11,0.24,0
MarinaFranklin_Audio.json,47,him,175.11,175.22,0.11,0
MarinaFranklin_Audio.json,47,one,175.22,175.38,0.16,0
MarinaFranklin_Audio.json,47,time,175.38,175.84,0.46,1
MarinaFranklin_Audio.json,48,touch,176.55,176.89,0.34,0
MarinaFranklin_Audio.json,48,that,176.89,177.08,0.19,0
MarinaFranklin_Audio.json,48,she,177.11,177.58,0.47,1
MarinaFranklin_Audio.json,49,you,183.17,183.3,0.13,0
MarinaFranklin_Audio.json,49,lighten,183.3,184.09,0.79,0
MarinaFranklin_Audio.json,51,jeans,186.17,186.76,0.59,0
MarinaFranklin_Audio.json,51,in,186.76,186.9,0.14,1
MarinaFranklin_Audio.json,51,his,186.9,187.17,0.27,0
MarinaFranklin_Audio.json,51,leg,187.17,187.35,0.18,0
MarinaFranklin_Audio.json,51,and,187.66,187.92,0.26,1
MarinaFranklin_Audio.json,52,one,189.61,189.79,0.18,0
MarinaFranklin_Audio.json,52,time,189.79,190.01,0.22,0
MarinaFranklin_Audio.json,52,he,190.01,190.09,0.08,0
MarinaFranklin_Audio.json,52,just,190.09,190.33,0.24,0
MarinaFranklin_Audio.json,52,patted,190.33,190.83,0.5,0
MarinaFranklin_Audio.json,52,impact,192.8,193.15,0.35,0
MarinaFranklin_Audio.json,52,the,193.15,193.23,0.08,0
MarinaFranklin_Audio.json,52,fro,193.23,193.67,0.44,0
MarinaFranklin_Audio.json,53,any,194.87,195.08,0.21,0
MarinaFranklin_Audio.json,53,re,195.08,195.26,0.18,0
MarinaFranklin_Audio.json,53,shaped,195.26,195.72,0.46,0
MarinaFranklin_Audio.json,53,it,195.72,195.97,0.25,1
MarinaFranklin_Audio.json,53,government,196.6,197.11,0.51,0
MarinaFranklin_Audio.json,53,and,197.11,197.22,0.11,0
MarinaFranklin_Audio.json,53,I,197.22,197.28,0.06,0
MarinaFranklin_Audio.json,53,was,197.28,197.44,0.16,0
MarinaFranklin_Audio.json,53,looking,197.44,197.65,0.21,0
MarinaFranklin_Audio.json,53,like,197.65,197.82,0.17,0
MarinaFranklin_Audio.json,53,Frederick,197.82,198.21,0.39,0
MarinaFranklin_Audio.json,53,Douglass,198.21,198.63,0.42,0
MarinaFranklin_Audio.json,53,that,198.63,198.88,0.25,1
MarinaFranklin_Audio.json,53,the,198.88,198.96,0.08,0
MarinaFranklin_Audio.json,54,good,201.27,201.52,0.25,0
MarinaFranklin_Audio.json,54,so,201.52,201.65,0.13,0
MarinaFranklin_Audio.json,54,we,201.65,201.76,0.11,0
MarinaFranklin_Audio.json,54,need,201.76,201.97,0.21,0
MarinaFranklin_Audio.json,54,to,201.97,202.05,0.08,0
MarinaFranklin_Audio.json,54,Google,202.05,202.39,0.34,0
MarinaFranklin_Audio.json,54,who,202.39,202.52,0.13,0
MarinaFranklin_Audio.json,54,frigid,202.52,202.9,0.38,0
MarinaFranklin_Audio.json,54,doneness,202.9,204.59,1.69,0
MarinaFranklin_Audio.json,54,high,204.59,204.87,0.28,0
MarinaFranklin_Audio.json,54,just,204.87,205.15,0.28,1
MarinaFranklin_Audio.json,54,a,205.15,205.2,0.05,0
MarinaFranklin_Audio.json,54,hint,205.2,205.74,0.54,0
MarinaFranklin_Audio.json,54,not,206.37,206.69,0.32,1
MarinaFranklin_Audio.json,54,a,206.69,206.74,0.05,0
MarinaFranklin_Audio.json,54,rapper,206.74,207.27,0.53,0
MarinaFranklin_Audio.json,55,so,209.56,209.71,0.15,0
MarinaFranklin_Audio.json,55,I,209.71,209.77,0.06,0
MarinaFranklin_Audio.json,55,actually,209.77,210.16,0.39,0
MarinaFranklin_Audio.json,55,I,210.16,210.33,0.17,1
MarinaFranklin_Audio.json,55,may,210.33,210.56,0.23,0
MarinaFranklin_Audio.json,55,be,210.56,210.69,0.13,0
MarinaFranklin_Audio.json,55,going,210.69,210.98,0.29,0
MarinaFranklin_Audio.json,55,back,210.98,211.25,0.27,0
MarinaFranklin_Audio.json,55,to,211.25,211.37,0.12,0
MarinaFranklin_Audio.json,55,black,211.37,211.9,0.53,1
MarinaFranklin_Audio.json,55,it's,211.9,212.15,0.25,1
MarinaFranklin_Audio.json,55,you,212.47,212.56,0.09,0
MarinaFranklin_Audio.json,55,know,212.56,212.75,0.19,1
MarinaFranklin_Audio.json,55,it's,212.75,212.91,0.16,0
MarinaFranklin_Audio.json,55,time,212.91,213.2,0.29,0
MarinaFranklin_Audio.json,56,now,214.71,214.89,0.18,0
