video,laughter_start,laughter_end,laughter_value,start_segment_s,end_segment_s,start_segment_frame,end_segment_frame,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_2_z,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,p_scale,p_rx,p_ry,p_rz,p_tx,p_ty,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c,eyebrow_raise,frown
AndyWoodhull,110,111,1,104,110,3121,3300,-0.303336,0.176774,-0.974035,-0.510763,0.119904,-0.982094,-117.961,-15.2961,466.357,-0.110604,-0.484679,-0.0989697,1.71341,-0.0896964,-0.491041,-0.100598,429.642,332.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.225482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371402467693,0.285387735712
AndyWoodhull,115,116,1,111,115,3331,3450,-0.0683932,0.205111,-0.97783,-0.26439,0.169043,-0.97108,-162.34,-9.17477,480.575,-0.245497,-0.392366,-0.0754744,1.70219,-0.235116,-0.40734,-0.08072,347.743,344.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0884951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504365819999,0.243278917718
AndyWoodhull,127,131,1,116,127,3481,3810,-0.356751,0.0635776,-0.996765,-0.536892,0.0301215,-0.991238,-92.1953,-22.99,425.854,-0.254642,-0.446777,-0.387425,1.6927,-0.225987,-0.44759,-0.394163,476.172,319.583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.231496703224,0.369600692911
AndyWoodhull,144,145,1,131,144,3931,4320,-0.242015,0.196187,-0.978122,-0.405055,0.151114,-0.980377,-157.926,-19.6991,441.985,-0.398852,-0.402543,-0.195792,1.77786,-0.38489,-0.433164,-0.197169,341.004,324.273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568564888871,0.372619903732
AndyWoodhull,154,155,1,145,154,4351,4620,-0.145183,0.154452,-0.97984,-0.357821,0.161904,-0.986191,-94.8055,-30.0471,446.472,-0.359787,-0.550363,-0.28805,1.76004,-0.329058,-0.561928,-0.289961,466.427,303.746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.523895570955,0.248321688358
AndyWoodhull,157,158,1,155,157,4651,4710,-0.0718868,0.216314,-0.975092,-0.310963,0.232231,-0.961389,12.6657,-20.0986,455.782,-0.194612,-0.212002,-0.108058,1.77826,-0.165324,-0.200941,-0.109354,664.993,323.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.640101459733,0.483765398807
AndyWoodhull,166,168,1,158,166,4741,4980,-0.0775364,0.103341,-0.99073,-0.32099,0.187143,-0.980667,-97.3872,-24.6847,440.665,-0.253125,-0.277941,-0.254685,1.77673,-0.211961,-0.291777,-0.263567,454.287,313.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53990731888,0.499824714579
AndyWoodhull,173,174,1,168,173,5041,5190,-0.0920608,0.170051,-0.973733,-0.303825,0.179175,-0.972327,-187.733,-5.98741,440.749,-0.21072,-0.560468,-0.298071,1.78902,-0.18643,-0.608805,-0.314346,303.305,349.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.227058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.596719523927,0.294073094367
AndyWoodhull,177,181,1,174,177,5221,5310,-0.235183,0.0,-1.0,-0.268654,0.0,-1.0,61.8776,-16.8695,409.315,-0.116253,-0.325771,-0.514128,1.80973,-0.0965592,-0.327527,-0.520033,770.757,327.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.527726603035,0.373048409607
AndyWoodhull,186,187,1,181,186,5431,5580,0.0353402,0.170898,-0.978985,-0.208717,0.191897,-0.975612,-144.517,0.911814,467.701,-0.0454324,-0.457656,-0.180552,1.73833,-0.0362099,-0.488696,-0.180342,374.407,361.813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0123375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.423996706035,0.320676300716
AndyWoodhull,199,200,1,187,199,5611,5970,-0.222195,0.182135,-0.980535,-0.468791,0.185863,-0.979092,-86.9269,-11.4733,446.835,-0.241349,-0.569237,-0.243758,1.75842,-0.227757,-0.585419,-0.251799,474.401,339.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.430788205137,0.215986054735
AndyWoodhull,203,204,1,200,203,6001,6090,-0.274713,0.203631,-0.966584,-0.398503,0.195983,-0.95802,39.0945,-14.3685,452.208,-0.2099,-0.3607,-0.0737042,1.82891,-0.183829,-0.344341,-0.0691983,716.045,334.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.501126743588,0.410101170171
AndyWoodhull,207,208,1,204,207,6121,6210,0.0250183,0.202712,-0.954353,-0.146997,0.209773,-0.966132,-127.312,-10.8083,434.209,-0.207607,-0.252868,-0.162707,1.84382,-0.168777,-0.295549,-0.162983,396.025,339.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.660715581538,0.422828201606
AndyWoodhull,212,213,1,208,212,6241,6360,-0.256699,0.170145,-0.979817,-0.490537,0.169399,-0.974832,65.1351,-11.0224,437.373,-0.144382,-0.49231,-0.234235,1.7973,-0.13971,-0.526626,-0.233678,763.037,339.558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.563414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.549823200474,0.338771819729
AndyWoodhull,225,230,1,213,225,6391,6750,-0.227373,0.199111,-0.979515,-0.435178,0.140971,-0.987843,-110.275,-7.76645,436.217,-0.227744,-0.565782,-0.197693,1.76203,-0.198358,-0.599902,-0.198161,432.438,344.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.632928620972,0.363377561376
AndyWoodhull,235,236,1,230,235,6901,7050,-0.153013,0.188583,-0.980189,-0.31333,0.156289,-0.980976,-32.6199,-6.85987,434.513,-0.241094,-0.480189,-0.158806,1.82961,-0.221074,-0.530932,-0.165297,576.101,347.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0143243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.629473795525,0.335601634731
AndyWoodhull,241,242,1,236,241,7081,7230,-0.183345,0.177935,-0.981594,-0.367125,0.191133,-0.980875,-68.8729,-15.4113,438.18,-0.324122,-0.233857,-0.0817548,1.8054,-0.310427,-0.256825,-0.0831152,507.035,331.449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.544108800447,0.477660786873
AndyWoodhull,246,247,1,242,246,7261,7380,-0.14834,0.219928,-0.971833,-0.345785,0.108771,-0.993567,-65.0446,-13.1742,439.41,-0.302894,-0.633909,-0.0942016,1.78875,-0.275418,-0.669985,-0.0980093,517.297,334.788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.376908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.544934492178,0.071009915223
AndyWoodhull,274,285,2,247,274,7411,8220,-0.181208,0.172405,-0.984579,-0.407538,0.177148,-0.97775,-160.846,-17.9005,418.078,-0.273304,-0.435157,-0.24213,1.82206,-0.241918,-0.469012,-0.243312,339.851,325.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.457121338159,0.343614921338
AndyWoodhull,288,289,1,285,288,8551,8640,-0.0595579,0.157719,-0.986455,-0.246567,0.136639,-0.988097,-91.355,-5.02204,432.803,-0.120912,-0.732819,-0.127381,1.85654,-0.149251,-0.753284,-0.134057,466.732,350.801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507356571065,0.0
AndyWoodhull,293,294,1,289,293,8671,8790,-0.210305,0.162102,-0.977032,-0.426854,0.117008,-0.980318,-60.6766,-0.932093,435.498,-0.248431,-0.404519,-0.20256,1.83564,-0.212651,-0.416734,-0.204322,521.958,359.493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.662537107137,0.40384178929
AndyWoodhull,301,312,2,294,301,8821,9030,-0.300138,0.147405,-0.985047,-0.421022,0.163839,-0.974858,-85.423,-13.6686,436.046,-0.26576,-0.423051,-0.304978,1.71232,-0.305156,-0.444503,-0.31227,482.264,334.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28560448444,0.355739752513
AndyWoodhull,319,321,2,312,319,9361,9570,-0.149061,0.192333,-0.979325,-0.391047,0.179532,-0.974931,-74.4758,-0.935963,418.498,-0.29773,-0.419165,-0.221204,1.84032,-0.27332,-0.43982,-0.225873,496.816,360.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.626472823878,0.276052170075
AndyWoodhull2,2,5,1,0,2,1,60,-0.129663,0.0,-1.0,-0.367706,0.0,-1.0,0.0,-20.4015,0.0,-0.0929418,-0.730418,-0.131822,0.0,-0.095295,-0.74018,-0.137197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AndyWoodhull2,26,27,1,5,26,151,780,-0.196876,0.0,-1.0,-0.417829,0.0,-1.0,-117.28,-23.347,0.0,-0.254827,-0.807786,-0.310816,0.0,-0.233919,-0.83016,-0.315952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AndyWoodhull2,31,32,1,27,31,811,930,-0.0812931,0.176075,-0.98382,-0.292964,0.175338,-0.977568,15.7456,-9.2387,442.701,-0.0550227,-0.858743,-0.205919,1.82278,-0.0847023,-0.863452,-0.215324,669.165,342.701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000945596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.583378466446,0.116981531314
AndyWoodhull2,38,43,1,32,38,961,1140,0.0441551,0.159424,-0.981874,-0.209142,0.18105,-0.979527,-127.146,-15.6349,413.222,-0.17075,-0.664418,-0.181512,1.81432,-0.166653,-0.695454,-0.183362,403.384,331.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.544484981697,0.356145983404
AndyWoodhull2,49,50,1,43,49,1291,1470,-0.217117,0.158818,-0.981459,-0.382026,0.114592,-0.980237,-91.9598,-8.43665,400.962,-0.536488,-0.799774,-0.409217,1.75391,-0.551022,-0.822664,-0.433786,465.256,345.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.550411294764,0.0997488305293
AndyWoodhull2,54,55,1,50,54,1501,1620,0.102853,0.179299,-0.970362,-0.198445,0.210206,-0.977614,-105.721,-11.2501,424.371,-0.141695,-0.432602,-0.0993149,1.8487,-0.120039,-0.462898,-0.0986141,435.711,336.781,0.0,0.0,0.0,0.0,0.0,0.0936626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.672737800974,0.417365429544
AndyWoodhull2,62,64,1,55,62,1651,1860,-0.0883351,0.136079,-0.982247,-0.343167,0.16779,-0.982789,-140.042,-9.51339,418.647,-0.0680949,-0.701514,-0.239268,1.83533,-0.0351157,-0.708046,-0.250683,371.236,341.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.587536784878,0.328812244799
AndyWoodhull2,83,84,1,64,83,1921,2490,-0.244042,0.119319,-0.986636,-0.438237,0.102825,-0.989503,-99.6362,-18.6177,416.906,-0.212806,-0.777934,-0.340968,1.76875,-0.182587,-0.798318,-0.351948,443.715,324.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63693451652,0.13723078634
AndyWoodhull2,88,89,1,84,88,2521,2640,-0.121482,0.205665,-0.976556,-0.291969,0.173918,-0.968914,77.2829,-17.4326,425.059,0.00438489,-0.889262,-0.16339,1.68604,-0.0300679,-0.90432,-0.173097,789.856,328.252,0.0,0.0,0.419491,0.0,0.0,0.0,0.0,0.599952,0.0,0.0,0.0,0.0,0.0,0.0,0.966648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.624856734971,0.0579353140826
AndyWoodhull2,100,102,1,89,100,2671,3000,-0.208902,0.138842,-0.983953,-0.453527,0.168658,-0.982749,-64.9052,-15.5798,448.346,-0.256055,-0.794897,-0.213999,1.71283,-0.210932,-0.811447,-0.222469,516.211,331.499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58031498191,0.114408576455
AndyWoodhull2,120,121,1,102,120,3061,3600,-0.128867,0.12899,-0.98967,-0.340018,0.177339,-0.983569,-169.853,-16.0303,443.522,-0.302903,-0.787649,-0.300808,1.79231,-0.272679,-0.814669,-0.301618,318.913,331.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.649337779651,0.126371368872
AndyWoodhull2,128,130,1,121,128,3631,3840,-0.167171,0.149001,-0.983424,-0.432601,0.164404,-0.985015,-69.596,-13.5364,451.356,-0.147309,-0.75702,-0.191847,1.78223,-0.1244,-0.777356,-0.192809,511.153,335.411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.642112812144,0.131551029095
AndyWoodhull2,132,133,1,130,132,3901,3960,-0.125243,0.13894,-0.990114,-0.366542,0.138985,-0.965017,50.2549,-2.8661,461.919,-0.0732283,-0.832949,-0.156834,1.72453,-0.0855354,-0.841488,-0.15123,734.399,355.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0263089,0.0,0.0769894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.527403394731,0.131697593621
AndyWoodhull2,136,137,1,133,136,3991,4080,-0.13778,0.164463,-0.982192,-0.403385,0.149051,-0.971739,94.8439,-22.3366,468.334,-0.112685,-0.819865,-0.103559,1.7185,-0.106908,-0.82423,-0.1113,814.318,320.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.207748,0.0,0.0,0.0,0.620352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.589973373256,0.123133977127
